Log file open, 03/22/23 12:28:40
[2023.03.22-17.39.32:831][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.32:833][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_MacroVariation.uasset file for add.
[2023.03.22-17.39.32:996][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.32:996][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.33:313][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.33:313][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.33:313][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.33:313][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.33:314][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset file for add.
[2023.03.22-17.39.33:529][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.33:529][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.33:801][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.33:801][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.33:801][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.33:801][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.33:802][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Metal_Copper_D.uasset file for add.
[2023.03.22-17.39.33:936][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.33:936][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.34:244][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.34:244][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.34:244][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.34:244][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.34:245][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Metal_Gold_D.uasset file for add.
[2023.03.22-17.39.34:434][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.34:434][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.34:723][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.34:723][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.34:723][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.34:723][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.34:724][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Metal_Gold_N.uasset file for add.
[2023.03.22-17.39.34:914][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.34:914][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.35:286][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.35:286][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.35:286][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.35:286][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.35:287][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Metal_Rust_D.uasset file for add.
[2023.03.22-17.39.35:431][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.35:431][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.35:737][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.35:737][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.35:737][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.35:737][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.35:738][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Metal_Rust_N.uasset file for add.
[2023.03.22-17.39.35:900][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.35:900][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.36:175][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.36:175][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.36:175][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.36:175][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.36:176][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Metal_Steel_D.uasset file for add.
[2023.03.22-17.39.36:369][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.36:369][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.36:666][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.36:666][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.36:666][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.36:666][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.36:667][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Metal_Steel_N.uasset file for add.
[2023.03.22-17.39.36:857][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.36:857][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.37:137][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.37:137][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.37:137][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.37:137][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.37:138][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset file for add.
[2023.03.22-17.39.37:334][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.37:334][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.37:648][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.37:648][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.37:648][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.37:648][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.37:649][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_RockMesh_M.uasset file for add.
[2023.03.22-17.39.37:826][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.37:826][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.38:140][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.38:140][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.38:140][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.38:140][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.38:141][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_RockMesh_N.uasset file for add.
[2023.03.22-17.39.38:348][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.38:348][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.38:628][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.38:628][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.38:628][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.38:628][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.38:629][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset file for add.
[2023.03.22-17.39.38:803][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.38:803][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.39:172][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.39:172][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.39:172][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.39:172][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.39:173][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset file for add.
[2023.03.22-17.39.39:359][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.39:359][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.39:597][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.39:597][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.39:597][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.39:597][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.39:598][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset file for add.
[2023.03.22-17.39.39:791][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.39:791][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.40:104][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.40:104][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.40:104][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.40:104][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.40:105][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset file for add.
[2023.03.22-17.39.40:300][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.40:300][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.40:610][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.40:610][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.40:610][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.40:610][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.40:611][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset file for add.
[2023.03.22-17.39.40:747][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.40:747][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.41:071][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.41:071][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.41:071][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.41:071][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.41:072][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Rock_Slate_D.uasset file for add.
[2023.03.22-17.39.41:258][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.41:258][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.41:530][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.41:530][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.41:530][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.41:530][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.41:532][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Rock_Slate_N.uasset file for add.
[2023.03.22-17.39.41:754][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.41:754][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.42:051][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.42:051][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.42:051][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.42:051][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.42:052][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset file for add.
[2023.03.22-17.39.42:256][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.42:256][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.42:550][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.42:550][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.42:550][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.42:550][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.42:551][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Shelf_M.uasset file for add.
[2023.03.22-17.39.42:711][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.39.42:711][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.39.42:998][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
