Log file open, 03/08/23 11:56:13
[2023.03.08-18.27.16:657][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.16:657][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.16:657][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.16:659][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset file for add.
[2023.03.08-18.27.16:864][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.16:864][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.17:179][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.17:179][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.17:179][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.17:179][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.17:180][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset file for add.
[2023.03.08-18.27.17:371][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.17:371][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.17:730][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.17:730][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.17:730][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.17:730][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.17:731][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Particles/Materials/m_flare_01.uasset file for add.
[2023.03.08-18.27.17:901][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.17:901][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.18:197][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.18:197][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.18:197][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.18:197][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.18:198][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset file for add.
[2023.03.08-18.27.18:400][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.18:400][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.18:738][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.18:738][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.18:738][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.18:738][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.18:741][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset file for add.
[2023.03.08-18.27.18:945][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.18:945][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.19:248][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.19:248][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.19:248][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.19:248][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.19:250][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset file for add.
[2023.03.08-18.27.19:437][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.19:437][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.19:735][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.19:735][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.19:735][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.19:735][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.19:737][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset file for add.
[2023.03.08-18.27.19:961][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.19:961][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.20:292][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.20:292][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.20:292][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.20:292][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.20:294][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Particles/Materials/M_Spark.uasset file for add.
[2023.03.08-18.27.20:512][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.20:512][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.20:836][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.20:836][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.20:836][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.20:836][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.20:839][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset file for add.
[2023.03.08-18.27.21:064][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.21:064][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.21:418][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.21:418][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.21:418][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.21:418][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.21:420][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset file for add.
[2023.03.08-18.27.21:658][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.21:658][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.22:025][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.22:025][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.22:025][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.22:025][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.22:028][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/Materials/M_Bush.uasset file for add.
[2023.03.08-18.27.22:252][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.22:252][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.22:571][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.22:571][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.22:571][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.22:571][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.22:572][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset file for add.
[2023.03.08-18.27.22:759][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.22:759][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.23:135][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.23:135][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.23:135][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.23:135][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.23:137][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/Materials/M_Chair.uasset file for add.
[2023.03.08-18.27.23:361][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.23:361][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.23:711][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.23:711][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.23:711][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.23:711][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.23:712][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset file for add.
[2023.03.08-18.27.23:909][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.23:909][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.24:284][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.24:284][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.24:284][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.24:284][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.24:286][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/Materials/M_Door.uasset file for add.
[2023.03.08-18.27.24:429][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.24:429][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.24:790][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.24:790][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.24:790][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.24:790][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.24:791][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset file for add.
[2023.03.08-18.27.24:977][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.24:977][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.25:316][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.25:316][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.25:316][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.25:316][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.25:318][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/Materials/M_Frame.uasset file for add.
[2023.03.08-18.27.25:509][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.25:509][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.25:811][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.25:811][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.25:811][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.25:811][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.25:812][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Assets/Skybox.uasset file for add.
[2023.03.08-18.27.26:039][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.26:039][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.26:393][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.26:393][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.26:393][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.26:393][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.26:394][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/Materials/M_Lamp.uasset file for add.
[2023.03.08-18.27.26:614][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.26:614][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.26:913][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.26:913][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.26:913][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.26:913][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.26:914][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset file for add.
[2023.03.08-18.27.27:063][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.27:063][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.27:358][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.27:358][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.27:358][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.27.27:358][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.27.27:359][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/Materials/M_Rock.uasset file for add.
